"RefDes";"Name";"Pattern";"Center X (mil)";"Center Y (mil)";"Side";"Rotation";"Value"
"R6";"R-US_R0603 (R-US_)";"RES_0603";"2239.91";"4355.86";"Top";"0.0";"1K"
"R7";"R-US_R0603 (R-US_)";"RES_0603";"2341.86";"4342.02";"Top";"270.0";"100R"
"R8";"R-US_R0603 (R-US_)";"RES_0603";"2403.7";"4342.02";"Top";"270.0";"100R"
"R9";"R-US_R0603 (R-US_)";"RES_0603";"2027.25";"3885.63";"Top";"0.0";"2K"
"R10";"R-US_R0603 (R-US_)";"RES_0603";"3492.66";"3856.2";"Top";"0.0";"10K"
"R11";"R-US_R0603 (R-US_)";"RES_0603";"2031.29";"3797.63";"Top";"0.0";"2K"
"R12";"R-US_R0603 (R-US_)";"RES_0603";"3492.35";"3668.7";"Top";"180.0";"5K1"
"R13";"R-US_R0603 (R-US_)";"RES_0603";"2837.16";"3658.1";"Top";"0.0";"10K"
"R14";"R-US_R0603 (R-US_)";"RES_0603";"1167.26";"3621.23";"Top";"90.0";"10K"
"R15";"R-US_R0603 (R-US_)";"RES_0603";"2991.2";"3618.7";"Top";"0.0";"5K1"
"R16";"R-US_R0603 (R-US_)";"RES_0603";"3492.44";"3593.7";"Top";"0.0";"10K"
"R17";"R-US_R0603 (R-US_)";"RES_0603";"3041.2";"3506.2";"Top";"180.0";"10K"
"R18";"R-US_R0603 (R-US_)";"RES_0603";"2703.7";"3268.7";"Top";"180.0";"22K"
"R19";"R-US_R0603 (R-US_)";"RES_0603";"2303.7";"3256.2";"Top";"180.0";"510R"
"R20";"R-US_R0603 (R-US_)";"RES_0603";"3249.66";"3231.2";"Top";"0.0";"22K"
"R21";"R-US_R0603 (R-US_)";"RES_0603";"1899.66";"3168.7";"Top";"0.0";"10K"
"R22";"R-US_R0603 (R-US_)";"RES_0603";"2703.7";"3188.44";"Top";"0.0";"510R"
"R23";"R-US_R0603 (R-US_)";"RES_0603";"487.16";"3118.7";"Top";"180.0";"510R"
"R24";"R-US_R0603 (R-US_)";"RES_0603";"2703.7";"3108.18";"Top";"180.0";"1M"
"R25";"R-US_R0603 (R-US_)";"RES_0603";"2053.7";"3037.14";"Top";"180.0";"39K"
"R26";"R-US_R0603 (R-US_)";"RES_0603";"3178.7";"3006.2";"Top";"0.0";"510R"
"R27";"R-US_R0603 (R-US_)";"RES_0603";"2541.2";"2997.74";"Top";"180.0";"510R"
"R28";"R-US_R0603 (R-US_)";"RES_0603";"2703.7";"3027.92";"Top";"180.0";"49K9"
"R29";"R-US_R0603 (R-US_)";"RES_0603";"2053.7";"2949.64";"Top";"0.0";"22K"
"R30";"R-US_R0603 (R-US_)";"RES_0603";"3178.7";"2918.7";"Top";"180.0";"22K"
"R31";"R-US_R0603 (R-US_)";"RES_0603";"2541.2";"2906.2";"Top";"0.0";"39K"
"R32";"R-US_R0603 (R-US_)";"RES_0603";"2053.7";"2862.14";"Top";"180.0";"510R"
"R33";"R-US_R0603 (R-US_)";"RES_0603";"3178.7";"2831.2";"Top";"180.0";"510R"
"R34";"R-US_R0603 (R-US_)";"RES_0603";"2541.2";"2818.7";"Top";"180.0";"22K"
"R35";"R-US_R0603 (R-US_)";"RES_0603";"2703.7";"2867.4";"Top";"0.0";"510R"
"R36";"R-US_R0603 (R-US_)";"RES_0603";"3178.7";"2743.7";"Top";"0.0";"49K9"
"R37";"R-US_R0603 (R-US_)";"RES_0603";"2541.2";"2731.2";"Top";"180.0";"510R"
"R38";"R-US_R0603 (R-US_)";"RES_0603";"2703.7";"2787.14";"Top";"180.0";"100K"
"R39";"R-US_R0603 (R-US_)";"RES_0603";"753.7";"2643.7";"Top";"0.0";"1K"
"R40";"R-US_R0603 (R-US_)";"RES_0603";"2703.7";"2706.87";"Top";"180.0";"100K"
"R41";"R-US_R0603 (R-US_)";"RES_0603";"3178.7";"2643.7";"Top";"0.0";"1M"
"R42";"R-US_R0603 (R-US_)";"RES_0603";"753.7";"2568.7";"Top";"0.0";"1K"
"R43";"R-US_R0603 (R-US_)";"RES_0603";"3178.7";"2556.2";"Top";"0.0";"100K"
"R44";"R-US_R0603 (R-US_)";"RES_0603";"753.7";"2493.7";"Top";"0.0";"1K"
"R45";"R-US_R0603 (R-US_)";"RES_0603";"3178.7";"2468.7";"Top";"180.0";"100K"
"R46";"R-US_R0603 (R-US_)";"RES_0603";"753.7";"2418.7";"Top";"0.0";"1K"
"R47";"R-US_R0603 (R-US_)";"RES_0603";"753.7";"2331.2";"Top";"0.0";"1K"
"R48";"R-US_R0603 (R-US_)";"RES_0603";"753.7";"2256.2";"Top";"0.0";"1K"
"R49";"R-US_R0603 (R-US_)";"RES_0603";"753.7";"2181.2";"Top";"0.0";"1K"
"R50";"R-US_R0603 (R-US_)";"RES_0603";"753.7";"2106.2";"Top";"0.0";"1K"
"R51";"R-US_R0603 (R-US_)";"RES_0603";"805.48";"1970.58";"Top";"180.0";"100K"
"R52";"R-US_R0603 (R-US_)";"RES_0603";"940.08";"1969.26";"Top";"180.0";"100K"
"R53";"R-US_R0603 (R-US_)";"RES_0603";"1811.76";"1802.83";"Top";"180.0";"200K"
"R54";"R-US_R0603 (R-US_)";"RES_0603";"2237.16";"1791.2";"Top";"0.0";"33K"
"R55";"R-US_R0603 (R-US_)";"RES_0603";"2932.74";"1777.04";"Top";"180.0";"200K"
"R56";"R-US_R0603 (R-US_)";"RES_0603";"2069.4";"1754.87";"Top";"0.0";"200K"
"R57";"R-US_R0603 (R-US_)";"RES_0603";"1812.16";"1718.7";"Top";"180.0";"200K"
"R58";"R-US_R0603 (R-US_)";"RES_0603";"1657.74";"1717.77";"Top";"0.0";"33K"
"R59";"R-US_R0603 (R-US_)";"RES_0603";"2762.16";"1711.19";"Top";"180.0";"33K"
"R60";"R-US_R0603 (R-US_)";"RES_0603";"1093.32";"1704.87";"Top";"180.0";"33K"
"R61";"R-US_R0603 (R-US_)";"RES_0603";"2934.85";"1679.71";"Top";"180.0";"100K"
"R62";"R-US_R0603 (R-US_)";"RES_0603";"799.32";"1656.8";"Top";"180.0";"100K"
"R63";"R-US_R0603 (R-US_)";"RES_0603";"935.26";"1655.79";"Top";"180.0";"100K"
"R64";"R-US_R0603 (R-US_)";"RES_0603";"2065.65";"1641.87";"Top";"0.0";"100K"
"R65";"R-US_R0603 (R-US_)";"RES_0603";"1656.14";"1622.61";"Top";"180.0";"100K"
"R66";"R-US_R0603 (R-US_)";"RES_0603";"1096.5";"1610.45";"Top";"0.0";"100K"
"R67";"R-US_R0603 (R-US_)";"RES_0603";"3204.8";"1452.13";"Top";"0.0";"510R"
"R68";"R-US_R0603 (R-US_)";"RES_0603";"1919.14";"1328.58";"Top";"180.0";"100K"
"R69";"R-US_R0603 (R-US_)";"RES_0603";"1599.66";"1306.2";"Top";"0.0";"200K"
"R70";"R-US_R0603 (R-US_)";"RES_0603";"1237.76";"1302.16";"Top";"180.0";"100K"
"R71";"R-US_R0603 (R-US_)";"RES_0603";"2732.74";"1268.7";"Top";"0.0";"1M"
"R72";"R-US_R0603 (R-US_)";"RES_0603";"1917.25";"1234.87";"Top";"180.0";"200K"
"R73";"R-US_R0603 (R-US_)";"RES_0603";"2403.7";"1227.16";"Top";"180.0";"100K"
"R74";"R-US_R0603 (R-US_)";"RES_0603";"1733.12";"1191.25";"Top";"180.0";"100K"
"R75";"R-US_R0603 (R-US_)";"RES_0603";"2724.66";"1168.7";"Top";"0.0";"100R"
"R76";"R-US_R0603 (R-US_)";"RES_0603";"545.24";"1143.7";"Top";"180.0";"200K"
"R77";"R-US_R0603 (R-US_)";"RES_0603";"1012.16";"1143.7";"Top";"0.0";"200K"
"R78";"R-US_R0603 (R-US_)";"RES_0603";"3216.2";"1127.16";"Top";"0.0";"200K"
"R79";"R-US_R0603 (R-US_)";"RES_0603";"1241.2";"1110.24";"Top";"0.0";"33K"
"R80";"R-US_R0603 (R-US_)";"RES_0603";"1734.61";"1095.67";"Top";"0.0";"33K"
"R81";"R-US_R0603 (R-US_)";"RES_0603";"1921.57";"1051.38";"Top";"0.0";"33K"
"R82";"R-US_R0603 (R-US_)";"RES_0603";"3216.2";"1039.66";"Top";"180.0";"100K"
"R83";"R-US_R0603 (R-US_)";"RES_0603";"1237.16";"1018.7";"Top";"0.0";"200K"
"R84";"R-US_R0603 (R-US_)";"RES_0603";"2416.2";"1010.24";"Top";"0.0";"33K"
"R85";"R-US_R0603 (R-US_)";"RES_0603";"2399.66";"893.7";"Top";"0.0";"200K"
"R86";"R-US_R0603 (R-US_)";"RES_0603";"728.7";"760.24";"Top";"270.0";"100K"
"R87";"R-US_R0603 (R-US_)";"RES_0603";"828.7";"760.24";"Top";"270.0";"100K"
"R88";"R-US_R0603 (R-US_)";"RES_0603";"1545.24";"768.7";"Top";"0.0";"33K"
"R89";"R-US_R0603 (R-US_)";"RES_0603";"2182.74";"668.7";"Top";"180.0";"180K"
"R90";"R-US_R0603 (R-US_)";"RES_0603";"628.7";"614.66";"Top";"90.0";"1K"
"R91";"R-US_R0603 (R-US_)";"RES_0603";"928.7";"614.66";"Top";"90.0";"1K"
"R92";"R-US_R0603 (R-US_)";"RES_0603";"728.7";"610.24";"Top";"270.0";"100K"
"R93";"R-US_R0603 (R-US_)";"RES_0603";"828.7";"610.24";"Top";"270.0";"100K"
"R94";"R-US_R0603 (R-US_)";"RES_0603";"1382.74";"618.7";"Top";"0.0";"200K"
"R95";"R-US_R0603 (R-US_)";"RES_0603";"1545.24";"593.7";"Top";"180.0";"100K"
"R96";"R-US_R0603 (R-US_)";"RES_0603";"2037.16";"581.2";"Top";"180.0";"47K"
"R97";"R-US_R0603 (R-US_)";"RES_0603";"2195.24";"581.2";"Top";"180.0";"100K"
"R98";"R-US_R0402 (R-US_)";"RES_0603";"1153.7";"2168.7";"Top";"180.0";"1.0k"
"R99";"R-US_R0402 (R-US_)";"RES_0603";"2803.7";"2168.7";"Top";"0.0";"1.0k"
"R100";"R-US_R0402 (R-US_)";"RES_0603";"2253.7";"2168.7";"Top";"180.0";"1.0k"
"R101";"R-US_R0402 (R-US_)";"RES_0603";"1703.7";"2168.7";"Top";"0.0";"1.0k"
"S_BANK";"TAC_SWITCHTACTILE_PTH_SILK (TAC_SWITCH)";"TACTILE-PTH_SILK";"3378.7";"1793.7";"Bottom";"270.0";"Mini Button"
"S_HOLD";"LED_BUTTONLED_BUTTON_SILK (LED_BUTTON)";"LED_BUTTON_SILK";"728.7";"4393.7";"Bottom";"270.0";"LED Button White"
"S_MUTE_INS";"TAC_SWITCHTACTILE_PTH_SILK (TAC_SWITCH)";"TACTILE-PTH_SILK";"1328.7";"4518.7";"Bottom";"270.0";"Mini Button"
"S_MUTE_OUTS";"TAC_SWITCHTACTILE_PTH_SILK (TAC_SWITCH)";"TACTILE-PTH_SILK";"2628.7";"4518.7";"Bottom";"90.0";"Mini Button"
"S_TIME";"TAC_SWITCHTACTILE_PTH_SILK (TAC_SWITCH)";"TACTILE-PTH_SILK";"578.7";"1793.7";"Bottom";"270.0";"Mini Button"
"S_TRIG";"TAC_SWITCHTACTILE_PTH_SILK (TAC_SWITCH)";"TACTILE-PTH_SILK";"2578.7";"643.7";"Bottom";"270.0";"Mini Button"
"U1";"STM32F4XXV2";"LQFP100-14X14MM";"1577.42";"3772.63";"Top";"0.0";"STM32F427VIT6"
"U2";"WM8731";"SSOP-28";"2482.85";"3781.23";"Top";"270.0";""
"U3";"TL074_SO-14 (TL074)";"SO-14";"3247.25";"3738.21";"Top";"90.0";"TL074"
"U4";"LD1117-3V3 (LD1117)";"SOT223";"944.68";"3678.55";"Top";"90.0";"LD1117-3V3"
"U5";"SSI2164";"SO-16";"2317.7";"2901.14";"Top";"90.0";"2164"
"U6";"LM4041DBZA12 (LM4041)";"DBZ_R-PDSO-G3";"3482.74";"3024.51";"Top";"180.0";"LM4040-2V5"
"U7";"LM4041DBZA12 (LM4041)";"DBZ_R-PDSO-G3";"487.16";"2993.7";"Top";"0.0";"LM4040-10V"
"U8";"4051_MUX";"SO-16";"1153.2";"2890.63";"Top";"90.0";"4051"
"U9";"SSI2164";"SO-16";"2955.2";"2874.84";"Top";"90.0";"2164"
"U10";"LD1117-3V3 (LD1117)";"SOT223";"1600.36";"2826.87";"Top";"180.0";"LD1117-3V3"
"U11";"MCP6002";"SOIC-8/150mil";"1353.7";"1725";"Top";"180.0";""
"U12";"MCP6002";"SOIC-8/150mil";"2491.2";"1725";"Top";"180.0";""
"U13";"LM4041DBZA12 (LM4041)";"DBZ_R-PDSO-G3";"3360.39";"1481.1";"Top";"90.0";"LM4040-10V"
"U14";"TL072_SO-8 (TL072)";"SO-8";"2986.83";"1151.3";"Top";"90.0";"TL072"
"U15";"MCP6002";"SOIC-8/150mil";"1497.4";"1143.7";"Top";"180.0";""
"U16";"TL074_SO-14 (TL074)";"SO-14";"784.75";"1063.21";"Top";"90.0";"TL074"
"U17";"MCP6002";"SOIC-8/150mil";"2172.4";"1131.2";"Top";"180.0";""
"U18";"MCP6002";"SOIC-8/150mil";"1791.2";"612.5";"Top";"180.0";""
"U19";"TLE2172";"TSSOP-8";"1428.7";"2074.95";"Top";"180.0";""
"U20";"TLE2172";"TSSOP-8";"2528.7";"2074.95";"Top";"180.0";""
"VR_DENS";"bourns PTL LED slide pot ";"BOURNS PTL 30mm";"2203.7";"3418.7";"Bottom";"90.0";""
"VR_FDBK";"POT_9MM_SNAP-IN__ (POT_9MM_SNAP-IN_)";"ALPS_POT_VERTICAL_PS";"1703.7";"2144.89";"Bottom";"0.0";"P-10K-B"
"VR_IN";"POT_9MM_SNAP-IN__ (POT_9MM_SNAP-IN_)";"ALPS_POT_VERTICAL_PS";"3228.7";"3344.89";"Bottom";"0.0";"P-10K-B"
"VR_MIX";"POT_9MM_SNAP-IN__ (POT_9MM_SNAP-IN_)";"ALPS_POT_VERTICAL_PS";"2803.7";"2144.89";"Bottom";"0.0";"P-10K-B"
"VR_OUT";"POT_9MM_SNAP-IN__ (POT_9MM_SNAP-IN_)";"ALPS_POT_VERTICAL_PS";"728.7";"3344.89";"Bottom";"0.0";"P-10K-B"
"VR_PAN";"POT_9MM_SNAP-IN__ (POT_9MM_SNAP-IN_)";"ALPS_POT_VERTICAL_PS";"2253.7";"2144.89";"Bottom";"0.0";"P-10K-B"
"VR_PITCH";"POT_9MM_SNAP-IN__ (POT_9MM_SNAP-IN_)";"ALPS_POT_VERTICAL_PS";"3228.7";"4344.89";"Bottom";"0.0";"P-10K-B"
"VR_POSI";"bourns PTL LED slide pot ";"BOURNS PTL 30mm";"2678.7";"3418.7";"Bottom";"90.0";""
"VR_SIZE";"bourns PTL LED slide pot ";"BOURNS PTL 30mm";"1728.7";"3418.7";"Bottom";"90.0";""
"VR_TEXT";"bourns PTL LED slide pot ";"BOURNS PTL 30mm";"1278.7";"3418.7";"Bottom";"90.0";""
"VR_VERB";"POT_9MM_SNAP-IN__ (POT_9MM_SNAP-IN_)";"ALPS_POT_VERTICAL_PS";"1153.7";"2144.89";"Bottom";"0.0";"P-10K-B"
